1529383628.944079 server started (6701): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1529383628.944092 on Linux 4.15.0-23-generic #25-Ubuntu SMP Wed May 23 18:02:16 UTC 2018; libevent 2.1.8-stable (poll)
1529383628.944502 add peer 0x55a7fc551b70: 8 (0x55a7fc551320)
1529383628.944508 new client 0x55a7fc551320
1529383628.944522 loading /etc/tmux.conf
1529383628.944533 loading /home/pamela/.tmux.conf
1529383628.944539 server loop enter
1529383628.944618 peer 0x55a7fc551b70 message 100
1529383628.944623 client 0x55a7fc551320 IDENTIFY_FLAGS 0x10000
1529383628.944625 peer 0x55a7fc551b70 message 101
1529383628.944627 client 0x55a7fc551320 IDENTIFY_TERM xterm-256color
1529383628.944628 peer 0x55a7fc551b70 message 102
1529383628.944630 client 0x55a7fc551320 IDENTIFY_TTYNAME /dev/pts/0
1529383628.944632 peer 0x55a7fc551b70 message 108
1529383628.944636 client 0x55a7fc551320 IDENTIFY_CWD /home/pamela/Documents/BoardGameRatings
1529383628.944638 peer 0x55a7fc551b70 message 104
1529383628.944640 client 0x55a7fc551320 IDENTIFY_STDIN 6
1529383628.944642 cmdq_next <global>: enter
1529383628.944644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.946674 xterm-256color 182: rev: (string) \\033[7m
1529383628.946677 xterm-256color 183: ri: (string) \\033M
1529383628.946679 xterm-256color 184: rmacs: (string) \\033(B
1529383628.946681 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1529383628.946683 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1529383628.946685 xterm-256color 187: Se: (string) \\033[2 q
1529383628.946688 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1529383628.946691 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1529383628.946693 xterm-256color 190: setrgbb: [missing]
1529383628.946694 xterm-256color 191: setrgbf: [missing]
1529383628.946696 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1529383628.946698 xterm-256color 193: sitm: (string) \\033[3m
1529383628.946700 xterm-256color 194: smacs: (string) \\033(0
1529383628.946702 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1529383628.946704 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1529383628.946706 xterm-256color 197: smso: (string) \\033[7m
1529383628.946709 xterm-256color 198: smul: (string) \\033[4m
1529383628.946711 xterm-256color 199: smxx: (string) \\033[9m
1529383628.946713 xterm-256color 200: Ss: (string) \\033[%p1%d q
1529383628.946715 xterm-256color 201: Tc: [missing]
1529383628.946717 xterm-256color 202: tsl: (string) \\033]0;
1529383628.946719 xterm-256color 203: U8: [missing]
1529383628.946721 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1529383628.946723 xterm-256color 205: xenl: (flag) true
1529383628.946725 xterm-256color 206: XT: (flag) true
1529383628.946761 /dev/pts/0: \033[?1049h\033[22;0;0t
1529383628.946765 /dev/pts/0: \033[?1h\033=
1529383628.946767 /dev/pts/0: \033[H\033[2J
1529383628.946769 /dev/pts/0: using UTF-8 for ACS
1529383628.946770 /dev/pts/0: \033[?12l\033[?25h
1529383628.946773 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1529383628.946775 /dev/pts/0: \033[c
1529383628.946776 /dev/pts/0: \033(B\033[m
1529383628.946779 /dev/pts/0: \033[?12;25h
1529383628.946781 /dev/pts/0: \033[?12l\033[?25h
1529383628.946782 /dev/pts/0: \033[?1003l
1529383628.946784 /dev/pts/0: \033[?1006l
1529383628.946785 /dev/pts/0: \033[?2004l
1529383628.946791 /dev/pts/0: \033[1;1H
1529383628.946793 /dev/pts/0: \033[1;24r
1529383628.946795 /dev/pts/0: \033]112\a
1529383628.946799 new key \033Oo: 0x1000005d (KP/)
1529383628.946801 new key \033Oj: 0x1000005e (KP*)
1529383628.946803 new key \033Om: 0x1000005f (KP-)
1529383628.946805 new key \033Ow: 0x10000060 (KP7)
1529383628.946808 new key \033Ox: 0x10000061 (KP8)
1529383628.946810 new key \033Oy: 0x10000062 (KP9)
1529383628.946813 new key \033Ok: 0x10000063 (KP+)
1529383628.946815 new key \033Ot: 0x10000064 (KP4)
1529383628.946816 new key \033Ou: 0x10000065 (KP5)
1529383628.946818 new key \033Ov: 0x10000066 (KP6)
1529383628.946820 new key \033Oq: 0x10000067 (KP1)
1529383628.946821 new key \033Or: 0x10000068 (KP2)
1529383628.946824 new key \033Os: 0x10000069 (KP3)
1529383628.946826 new key \033OM: 0x1000006a (KPEnter)
1529383628.946828 new key \033Op: 0x1000006b (KP0)
1529383628.946833 new key \033On: 0x1000006c (KP.)
1529383628.946835 new key \033OA: 0x10000059 (Up)
1529383628.946837 new key \033OB: 0x1000005a (Down)
1529383628.946839 new key \033OC: 0x1000005c (Right)
1529383628.946841 new key \033OD: 0x1000005b (Left)
1529383628.946843 new key \033[A: 0x10000059 (Up)
1529383628.946845 new key \033[B: 0x1000005a (Down)
1529383628.946846 new key \033[C: 0x1000005c (Right)
1529383628.946848 new key \033[D: 0x1000005b (Left)
1529383628.946850 new key \033OH: 0x10000054 (Home)
1529383628.946852 new key \033OF: 0x10000055 (End)
1529383628.946855 new key \033[H: 0x10000054 (Home)
1529383628.946856 new key \033[F: 0x10000055 (End)
1529383628.946858 new key \033Oa: 0x400010000059 (C-Up)
1529383628.946860 new key \033Ob: 0x40001000005a (C-Down)
1529383628.946862 new key \033Oc: 0x40001000005c (C-Right)
1529383628.946864 new key \033Od: 0x40001000005b (C-Left)
1529383628.946866 new key \033[a: 0x800010000059 (S-Up)
1529383628.946868 new key \033[b: 0x80001000005a (S-Down)
1529383628.946870 new key \033[c: 0x80001000005c (S-Right)
1529383628.946872 new key \033[d: 0x80001000005b (S-Left)
1529383628.946874 new key \033[11^: 0x400010000046 (C-F1)
1529383628.946876 new key \033[12^: 0x400010000047 (C-F2)
1529383628.946878 new key \033[13^: 0x400010000048 (C-F3)
1529383628.946880 new key \033[14^: 0x400010000049 (C-F4)
1529383628.946882 new key \033[15^: 0x40001000004a (C-F5)
1529383628.946884 new key \033[17^: 0x40001000004b (C-F6)
1529383628.946886 new key \033[18^: 0x40001000004c (C-F7)
1529383628.946888 new key \033[19^: 0x40001000004d (C-F8)
1529383628.946890 new key \033[20^: 0x40001000004e (C-F9)
1529383628.946892 new key \033[21^: 0x40001000004f (C-F10)
1529383628.946894 new key \033[23^: 0x400010000050 (C-F11)
1529383628.946896 new key \033[24^: 0x400010000051 (C-F12)
1529383628.946898 new key \033[2^: 0x400010000052 (C-IC)
1529383628.946900 new key \033[3^: 0x400010000053 (C-DC)
1529383628.946902 new key \033[7^: 0x400010000054 (C-Home)
1529383628.946904 new key \033[8^: 0x400010000055 (C-End)
1529383628.946906 new key \033[6^: 0x400010000056 (C-NPage)
1529383628.946908 new key \033[5^: 0x400010000057 (C-PPage)
1529383628.946911 new key \033[11$: 0x800010000046 (S-F1)
1529383628.946913 new key \033[12$: 0x800010000047 (S-F2)
1529383628.946915 new key \033[13$: 0x800010000048 (S-F3)
1529383628.946917 new key \033[14$: 0x800010000049 (S-F4)
1529383628.946918 new key \033[15$: 0x80001000004a (S-F5)
1529383628.946920 new key \033[17$: 0x80001000004b (S-F6)
1529383628.946922 new key \033[18$: 0x80001000004c (S-F7)
1529383628.946924 new key \033[19$: 0x80001000004d (S-F8)
1529383628.946926 new key \033[20$: 0x80001000004e (S-F9)
1529383628.946928 new key \033[21$: 0x80001000004f (S-F10)
1529383628.946930 new key \033[23$: 0x800010000050 (S-F11)
1529383628.946932 new key \033[24$: 0x800010000051 (S-F12)
1529383628.946934 new key \033[2$: 0x800010000052 (S-IC)
1529383628.946936 new key \033[3$: 0x800010000053 (S-DC)
1529383628.946937 new key \033[7$: 0x800010000054 (S-Home)
1529383628.946940 new key \033[8$: 0x800010000055 (S-End)
1529383628.946942 new key \033[6$: 0x800010000056 (S-NPage)
1529383628.946944 new key \033[5$: 0x800010000057 (S-PPage)
1529383628.946946 new key \033[11@: 0xc00010000046 (C-S-F1)
1529383628.946948 new key \033[12@: 0xc00010000047 (C-S-F2)
1529383628.946950 new key \033[13@: 0xc00010000048 (C-S-F3)
1529383628.946952 new key \033[14@: 0xc00010000049 (C-S-F4)
1529383628.946954 new key \033[15@: 0xc0001000004a (C-S-F5)
1529383628.946956 new key \033[17@: 0xc0001000004b (C-S-F6)
1529383628.946958 new key \033[18@: 0xc0001000004c (C-S-F7)
1529383628.946960 new key \033[19@: 0xc0001000004d (C-S-F8)
1529383628.946962 new key \033[20@: 0xc0001000004e (C-S-F9)
1529383628.946964 new key \033[21@: 0xc0001000004f (C-S-F10)
1529383628.946966 new key \033[23@: 0xc00010000050 (C-S-F11)
1529383628.946968 new key \033[24@: 0xc00010000051 (C-S-F12)
1529383628.946970 new key \033[2@: 0xc00010000052 (C-S-IC)
1529383628.946972 new key \033[3@: 0xc00010000053 (C-S-DC)
1529383628.946974 new key \033[7@: 0xc00010000054 (C-S-Home)
1529383628.946978 new key \033[8@: 0xc00010000055 (C-S-End)
1529383628.946980 new key \033[6@: 0xc00010000056 (C-S-NPage)
1529383628.946983 new key \033[5@: 0xc00010000057 (C-S-PPage)
1529383628.946985 new key \033[I: 0x10000000 (FocusIn)
1529383628.946987 new key \033[O: 0x10000001 (FocusOut)
1529383628.946989 new key \033[200~: 0x10000002 (PasteStart)
1529383628.946991 new key \033[201~: 0x10000003 (PasteEnd)
1529383628.946994 new key \033OP: 0x10000046 (F1)
1529383628.946995 new key \033OQ: 0x10000047 (F2)
1529383628.946997 new key \033OR: 0x10000048 (F3)
1529383628.946999 new key \033OS: 0x10000049 (F4)
1529383628.947000 new key \033[15~: 0x1000004a (F5)
1529383628.947015 new key \033[17~: 0x1000004b (F6)
1529383628.947017 new key \033[18~: 0x1000004c (F7)
1529383628.947019 new key \033[19~: 0x1000004d (F8)
1529383628.947021 new key \033[20~: 0x1000004e (F9)
1529383628.947023 new key \033[21~: 0x1000004f (F10)
1529383628.947025 new key \033[23~: 0x10000050 (F11)
1529383628.947026 new key \033[24~: 0x10000051 (F12)
1529383628.947028 new key \033[1;2P: 0x800010000046 (S-F1)
1529383628.947030 new key \033[1;2Q: 0x800010000047 (S-F2)
1529383628.947032 new key \033[1;2R: 0x800010000048 (S-F3)
1529383628.947034 new key \033[1;2S: 0x800010000049 (S-F4)
1529383628.947036 new key \033[15;2~: 0x80001000004a (S-F5)
1529383628.947039 new key \033[17;2~: 0x80001000004b (S-F6)
1529383628.947041 new key \033[18;2~: 0x80001000004c (S-F7)
1529383628.947043 new key \033[19;2~: 0x80001000004d (S-F8)
1529383628.947045 new key \033[20;2~: 0x80001000004e (S-F9)
1529383628.947047 new key \033[21;2~: 0x80001000004f (S-F10)
1529383628.947049 new key \033[23;2~: 0x800010000050 (S-F11)
1529383628.947051 new key \033[24;2~: 0x800010000051 (S-F12)
1529383628.947052 new key \033[1;5P: 0x400010000046 (C-F1)
1529383628.947054 new key \033[1;5Q: 0x400010000047 (C-F2)
1529383628.947056 new key \033[1;5R: 0x400010000048 (C-F3)
1529383628.947058 new key \033[1;5S: 0x400010000049 (C-F4)
1529383628.947060 new key \033[15;5~: 0x40001000004a (C-F5)
1529383628.947062 new key \033[17;5~: 0x40001000004b (C-F6)
1529383628.947064 new key \033[18;5~: 0x40001000004c (C-F7)
1529383628.947066 new key \033[19;5~: 0x40001000004d (C-F8)
1529383628.947068 new key \033[20;5~: 0x40001000004e (C-F9)
1529383628.947070 new key \033[21;5~: 0x40001000004f (C-F10)
1529383628.947072 new key \033[23;5~: 0x400010000050 (C-F11)
1529383628.947074 new key \033[24;5~: 0x400010000051 (C-F12)
1529383628.947076 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1529383628.947078 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1529383628.947080 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1529383628.947082 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1529383628.947084 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1529383628.947086 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1529383628.947088 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1529383628.947090 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1529383628.947092 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1529383628.947094 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1529383628.947097 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1529383628.947099 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1529383628.947101 new key \033[1;3P: 0x200010000046 (M-F1)
1529383628.947103 new key \033[1;3Q: 0x200010000047 (M-F2)
1529383628.947105 new key \033[1;3R: 0x200010000048 (M-F3)
1529383628.947107 new key \033[1;3S: 0x200010000049 (M-F4)
1529383628.947109 new key \033[15;3~: 0x20001000004a (M-F5)
1529383628.947111 new key \033[17;3~: 0x20001000004b (M-F6)
1529383628.947113 new key \033[18;3~: 0x20001000004c (M-F7)
1529383628.947114 new key \033[19;3~: 0x20001000004d (M-F8)
1529383628.947116 new key \033[20;3~: 0x20001000004e (M-F9)
1529383628.947118 new key \033[21;3~: 0x20001000004f (M-F10)
1529383628.947120 new key \033[23;3~: 0x200010000050 (M-F11)
1529383628.947122 new key \033[24;3~: 0x200010000051 (M-F12)
1529383628.947124 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1529383628.947126 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1529383628.947131 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1529383628.947134 new key \033[2~: 0x10000052 (IC)
1529383628.947135 new key \033[3~: 0x10000053 (DC)
1529383628.947138 replacing key \033OH: 0x10000054 (Home)
1529383628.947140 replacing key \033OF: 0x10000055 (End)
1529383628.947142 new key \033[6~: 0x10000056 (NPage)
1529383628.947144 new key \033[5~: 0x10000057 (PPage)
1529383628.947146 new key \033[Z: 0x10000058 (BTab)
1529383628.947148 replacing key \033OA: 0x10000059 (Up)
1529383628.947150 replacing key \033OB: 0x1000005a (Down)
1529383628.947151 replacing key \033OD: 0x1000005b (Left)
1529383628.947153 replacing key \033OC: 0x1000005c (Right)
1529383628.947155 new key \033[3;2~: 0x1800010000053 (S-DC)
1529383628.947157 new key \033[3;3~: 0x1200010000053 (M-DC)
1529383628.947159 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1529383628.947161 new key \033[3;5~: 0x1400010000053 (C-DC)
1529383628.947163 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1529383628.947165 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1529383628.947167 new key \033[1;2B: 0x1800010000059 (S-Up)
1529383628.947169 replacing key \033[1;2B: 0x180001000005a (S-Down)
1529383628.947171 new key \033[1;3B: 0x120001000005a (M-Down)
1529383628.947173 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1529383628.947175 new key \033[1;5B: 0x140001000005a (C-Down)
1529383628.947177 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1529383628.947179 new key \033[1;7B: 0x160001000005a (C-M-Down)
1529383628.947181 new key \033[1;2F: 0x1800010000055 (S-End)
1529383628.947183 new key \033[1;3F: 0x1200010000055 (M-End)
1529383628.947185 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1529383628.947187 new key \033[1;5F: 0x1400010000055 (C-End)
1529383628.947189 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1529383628.947191 new key \033[1;7F: 0x1600010000055 (C-M-End)
1529383628.947193 new key \033[1;2H: 0x1800010000054 (S-Home)
1529383628.947195 new key \033[1;3H: 0x1200010000054 (M-Home)
1529383628.947197 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1529383628.947199 new key \033[1;5H: 0x1400010000054 (C-Home)
1529383628.947201 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1529383628.947202 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1529383628.947204 new key \033[2;2~: 0x1800010000052 (S-IC)
1529383628.947206 new key \033[2;3~: 0x1200010000052 (M-IC)
1529383628.947208 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1529383628.947210 new key \033[2;5~: 0x1400010000052 (C-IC)
1529383628.947213 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1529383628.947215 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1529383628.947216 new key \033[1;2D: 0x180001000005b (S-Left)
1529383628.947218 new key \033[1;3D: 0x120001000005b (M-Left)
1529383628.947220 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1529383628.947222 new key \033[1;5D: 0x140001000005b (C-Left)
1529383628.947224 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1529383628.947226 new key \033[1;7D: 0x160001000005b (C-M-Left)
1529383628.947228 new key \033[6;2~: 0x1800010000056 (S-NPage)
1529383628.947230 new key \033[6;3~: 0x1200010000056 (M-NPage)
1529383628.947232 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1529383628.947234 new key \033[6;5~: 0x1400010000056 (C-NPage)
1529383628.947236 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1529383628.947237 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1529383628.947239 new key \033[5;2~: 0x1800010000057 (S-PPage)
1529383628.947241 new key \033[5;3~: 0x1200010000057 (M-PPage)
1529383628.947243 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1529383628.947245 new key \033[5;5~: 0x1400010000057 (C-PPage)
1529383628.947247 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1529383628.947249 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1529383628.947251 new key \033[1;2C: 0x180001000005c (S-Right)
1529383628.947253 new key \033[1;3C: 0x120001000005c (M-Right)
1529383628.947270 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1529383628.947272 new key \033[1;5C: 0x140001000005c (C-Right)
1529383628.947274 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1529383628.947276 new key \033[1;7C: 0x160001000005c (C-M-Right)
1529383628.947280 new key \033[1;2A: 0x1800010000059 (S-Up)
1529383628.947282 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1529383628.947284 new key \033[1;3A: 0x1200010000059 (M-Up)
1529383628.947286 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1529383628.947288 new key \033[1;5A: 0x1400010000059 (C-Up)
1529383628.947289 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1529383628.947291 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1529383628.947303 new session 0 $0
1529383628.947306 session 0 activity 1529383628.947304 (last 0.000000)
1529383628.947347 @0 alerts timer reset 0
1529383628.947349 @0 alerts flags added 0x2
1529383628.947357 window_add_pane: @0 at start
1529383628.947378 spawn: /bin/bash -- 
1529383628.947380 spawn: CLUTTER_IM_MODULE=xim
1529383628.947381 spawn: COLORTERM=truecolor
1529383628.947383 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1529383628.947385 spawn: DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1529383628.947387 spawn: DESKTOP_SESSION=ubuntu
1529383628.947389 spawn: DISPLAY=:0
1529383628.947390 spawn: GDMSESSION=ubuntu
1529383628.947392 spawn: GJS_DEBUG_OUTPUT=stderr
1529383628.947394 spawn: GJS_DEBUG_TOPICS=JS ERROR;JS LOG
1529383628.947396 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1529383628.947397 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1529383628.947399 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/6de8cb8c_add6_4e29_a1ed_2534b800cd14
1529383628.947401 spawn: GNOME_TERMINAL_SERVICE=:1.62
1529383628.947403 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1529383628.947404 spawn: GTK_IM_MODULE=ibus
1529383628.947406 spawn: GTK_MODULES=gail:atk-bridge
1529383628.947408 spawn: HOME=/home/pamela
1529383628.947409 spawn: IM_CONFIG_PHASE=2
1529383628.947428 spawn: LANG=en_US.UTF-8
1529383628.947431 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1529383628.947432 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1529383628.947434 spawn: LOGNAME=pamela
1529383628.947444 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1529383628.947446 spawn: MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1529383628.947449 spawn: OLDPWD=/home/pamela
1529383628.947451 spawn: PATH=/home/pamela/anaconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1529383628.947453 spawn: PWD=/home/pamela/Documents/BoardGameRatings
1529383628.947455 spawn: QT4_IM_MODULE=xim
1529383628.947456 spawn: QT_ACCESSIBILITY=1
1529383628.947458 spawn: QT_IM_MODULE=xim
1529383628.947460 spawn: SESSION_MANAGER=local/Violet:@/tmp/.ICE-unix/3532,unix/Violet:/tmp/.ICE-unix/3532
1529383628.947464 spawn: SHELL=/bin/bash
1529383628.947466 spawn: SHLVL=1
1529383628.947467 spawn: SSH_AGENT_PID=3626
1529383628.947469 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1529383628.947471 spawn: S_COLORS=auto
1529383628.947472 spawn: TERM=screen
1529383628.947474 spawn: TEXTDOMAIN=im-config
1529383628.947476 spawn: TEXTDOMAINDIR=/usr/share/locale/
1529383628.947477 spawn: TMUX=/tmp/tmux-1000/default,6701,0
1529383628.947479 spawn: USER=pamela
1529383628.947481 spawn: USERNAME=pamela
1529383628.947499 spawn: VTE_VERSION=5201
1529383628.947500 spawn: WINDOWPATH=2
1529383628.947502 spawn: XAUTHORITY=/run/user/1000/gdm/Xauthority
1529383628.947504 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1529383628.947505 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
1529383628.947507 spawn: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1529383628.947509 spawn: XDG_MENU_PREFIX=gnome-
1529383628.947511 spawn: XDG_RUNTIME_DIR=/run/user/1000
1529383628.947512 spawn: XDG_SEAT=seat0
1529383628.947514 spawn: XDG_SESSION_DESKTOP=ubuntu
1529383628.947515 spawn: XDG_SESSION_ID=2
1529383628.947517 spawn: XDG_SESSION_TYPE=x11
1529383628.947518 spawn: XDG_VTNR=2
1529383628.947520 spawn: XMODIFIERS=@im=ibus
1529383628.947539 spawn: _=/usr/bin/tmux
1529383628.950207 window_add_ref: @0 notify_add, now 1
1529383628.950224 window_add_ref: @0 winlink_set_window, now 2
1529383628.950260 cmd_find_from_session_window: s=$0
1529383628.950263 cmd_find_from_session_window: wl=0 1 w=@0 bash
1529383628.950265 cmd_find_from_session_window: wp=%0
1529383628.950267 cmd_find_from_session_window: idx=0
1529383628.950269 session_add_ref: 0 notify_add, now 2
1529383628.950271 window_add_ref: @0 notify_add, now 3
1529383628.950273 session_add_ref: 0 notify_add, now 3
1529383628.950278 @0 alerts timer reset 0
1529383628.950280 @0 alerts flags added 0x2
1529383628.950282 cmd_find_from_session: s=$0
1529383628.950284 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950285 cmd_find_from_session: wp=%0
1529383628.950287 cmd_find_from_session: idx=none
1529383628.950289 session_add_ref: 0 notify_add, now 4
1529383628.950291 session_add_ref: 0 notify_add, now 5
1529383628.950293 session 0 created
1529383628.950298 cmd_find_from_session: s=$0
1529383628.950300 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950301 cmd_find_from_session: wp=%0
1529383628.950303 cmd_find_from_session: idx=none
1529383628.950305 session_add_ref: 0 notify_add, now 6
1529383628.950307 session_add_ref: 0 notify_add, now 7
1529383628.950310 sending message 207 to peer 0x55a7fc551b70 (0 bytes)
1529383628.950318 client 0x55a7fc551320, status interval 15
1529383628.950320 cmd_find_from_session: s=$0
1529383628.950322 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950324 cmd_find_from_session: wp=%0
1529383628.950325 cmd_find_from_session: idx=none
1529383628.950327 session_add_ref: 0 notify_add, now 8
1529383628.950329 session 0 activity 1529383628.950329 (last 1529383628.947304)
1529383628.950342 cmd_find_from_session: s=$0
1529383628.950344 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950345 cmd_find_from_session: wp=%0
1529383628.950347 cmd_find_from_session: idx=none
1529383628.950349 cmd_find_from_session: s=$0
1529383628.950350 cmd_find_from_session: wl=0 1 w=@0 bash
1529383628.950352 cmd_find_from_session: wp=%0
1529383628.950353 cmd_find_from_session: idx=none
1529383628.950357 unref client 0x55a7fc551320 (4 references)
1529383628.950362 cmdq_next <0x55a7fc551320>: callback[server_client_command_done] (1), flags 0
1529383628.950364 unref client 0x55a7fc551320 (3 references)
1529383628.950366 cmdq_next <0x55a7fc551320>: exit (empty)
1529383628.950368 cmdq_next <global>: enter
1529383628.950370 cmdq_next <global>: callback[notify_callback] (1), flags 0
1529383628.950372 notify_callback: window-pane-changed
1529383628.950375 cmd_find_from_nothing: s=$0
1529383628.950377 cmd_find_from_nothing: wl=0 1 w=@0 bash
